City,Country,Cloudiness,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
Severo-Kuril'sk,RU,0,1587217941,89,50.68,156.12,32.32,8.25
Bengkulu,ID,100,1587217941,79,-3.8,102.27,79.66,1.19
Ullapool,GB,0,1587217941,56,57.9,-5.16,53.01,11.99
Saskylakh,RU,0,1587217941,84,71.92,114.08,8.35,5.59
Hermanus,ZA,0,1587217743,40,-34.42,19.23,86.0,8.01
Rikitea,PF,2,1587217942,70,-23.12,-134.97,76.51,5.7
Mongu,ZM,96,1587217942,40,-15.25,23.13,83.16,5.53
Cape Town,ZA,0,1587217700,16,-33.93,18.42,87.8,5.82
East London,ZA,0,1587217773,78,-33.02,27.91,75.2,11.41
Vaini,TO,40,1587217725,83,-21.2,-175.2,77.0,9.17
Ushuaia,AR,90,1587217900,37,-54.8,-68.3,50.0,17.22
Carnarvon,AU,22,1587217673,94,-24.87,113.63,77.0,12.75
Togul,RU,0,1587217943,66,53.47,85.91,43.61,9.17
Bandarbeyla,SO,73,1587217451,65,9.49,50.81,83.08,11.25
Hobyo,SO,70,1587217543,68,5.35,48.53,85.75,11.92
Bon Air,US,90,1587217943,87,37.52,-77.56,52.0,10.29
Butaritari,KI,100,1587217943,76,3.07,172.79,83.14,15.97
Sittwe,MM,0,1587217943,81,20.15,92.9,79.54,5.7
Punta Arenas,CL,27,1587217943,75,-53.15,-70.92,41.0,13.87
Kidal,ML,57,1587217943,6,18.44,1.41,106.0,10.78
Bethel,US,90,1587217944,93,41.37,-73.41,36.0,6.93
Chui,UY,11,1587217776,67,-33.7,-53.46,70.43,4.68
Bluff,NZ,100,1587217944,94,-46.6,168.33,46.99,1.99
George Town,MY,20,1587217944,88,5.41,100.34,86.0,5.82
Kapaa,US,75,1587217944,73,22.08,-159.32,73.4,11.41
San Felipe,VE,86,1587217944,56,10.34,-68.74,83.16,6.62
Begoro,GH,76,1587217945,59,6.39,-0.38,85.3,7.58
Bredasdorp,ZA,0,1587217945,41,-34.53,20.04,86.0,12.75
Albany,US,100,1587217666,89,42.6,-73.97,35.01,6.58
Xai-Xai,MZ,0,1587217945,73,-25.05,33.64,76.57,11.3
Alofi,NU,43,1587217945,88,-19.06,-169.92,77.0,9.17
Ponta do Sol,PT,0,1587217945,60,32.67,-17.1,64.0,5.01
Barrow,US,1,1587217946,83,71.29,-156.79,-5.8,6.93
Itoman,JP,75,1587217946,83,26.12,127.67,73.4,6.93
Hobart,AU,75,1587217946,81,-42.88,147.33,48.0,1.12
Atbasar,KZ,96,1587217946,49,51.8,68.33,55.54,6.22
Chokurdakh,RU,27,1587217946,85,70.63,147.92,-13.5,5.86
Broome,US,90,1587217946,100,42.25,-75.83,36.0,10.29
Filingué,NE,38,1587217947,6,14.35,3.32,107.89,10.02
Khatanga,RU,0,1587217764,93,71.97,102.5,12.76,6.17
Tsimmerbude,RU,33,1587217947,70,54.67,20.13,46.4,13.42
Mataura,NZ,100,1587217947,94,-46.19,168.86,46.99,1.99
Camacha,PT,20,1587217947,59,33.08,-16.33,68.0,12.75
Goderich,CA,66,1587217686,80,43.75,-81.72,41.0,14.16
Airai,TL,90,1587217947,58,-8.93,125.41,60.84,2.46
Jamestown,US,75,1587217947,86,42.1,-79.24,37.4,12.75
Wexford,IE,75,1587217948,93,52.33,-6.46,48.2,12.75
Beringovskiy,RU,100,1587217534,96,63.05,179.32,17.24,20.78
Paracuru,BR,75,1587217937,83,-3.41,-39.03,79.0,3.36
Gorontalo,ID,58,1587217948,88,0.54,123.06,77.14,3.22
Port-Gentil,GA,20,1587217948,74,-0.72,8.78,87.8,12.75
Río Gallegos,AR,40,1587217948,49,-51.62,-69.22,46.4,20.8
Milos,GR,0,1587217949,42,36.75,24.43,68.0,8.05
Port Alfred,ZA,0,1587217949,88,-33.59,26.89,73.0,1.99
Isangel,VU,57,1587217949,84,-19.55,169.27,78.26,10.36
Castro,BR,33,1587217949,42,-24.79,-50.01,68.31,5.91
Raudeberg,NO,0,1587217949,34,61.99,5.14,50.0,8.05
Kodinsk,RU,24,1587217949,92,58.69,99.18,25.93,5.35
Abu Dhabi,AE,3,1587217672,51,24.47,54.37,86.0,13.87
Avarua,CK,5,1587217949,83,-21.21,-159.78,75.2,2.24
Masuguru,TZ,93,1587217950,85,-11.37,38.42,77.34,2.75
Wattegama,LK,93,1587217950,80,6.8,81.48,78.4,1.34
Chapais,CA,1,1587217461,63,49.78,-74.85,30.2,11.41
Ağdaş,AZ,60,1587217950,56,40.65,47.48,75.2,8.05
Kushima,JP,100,1587217950,76,31.46,131.23,53.01,2.84
Balkhash,KZ,32,1587217950,36,46.84,74.98,57.13,1.41
Warora,IN,45,1587217950,14,20.23,79.0,98.01,3.87
Te Anau,NZ,77,1587217951,74,-45.42,167.72,43.81,4.5
Bilibino,RU,11,1587217354,83,68.05,166.44,-9.29,5.19
Chimoré,BO,10,1587217951,43,-16.98,-65.13,84.0,2.1
Lavrentiya,RU,100,1587217951,96,65.58,-171.0,17.56,16.06
Port Elizabeth,ZA,6,1587217951,73,-33.92,25.57,73.4,13.87
Vallenar,CL,0,1587217951,28,-28.57,-70.76,80.82,7.43
Ndélé,CF,95,1587217951,17,8.41,20.65,99.88,2.19
Tiksi,RU,98,1587217532,90,71.69,128.87,8.74,5.41
Yenotayevka,RU,84,1587217952,33,47.25,47.03,62.64,9.1
Mount Gambier,AU,32,1587217952,93,-37.83,140.77,46.4,3.36
Santiago,CL,0,1587217682,48,-33.46,-70.65,60.8,5.44
Yellowknife,CA,40,1587217952,72,62.46,-114.35,12.2,8.05
Chino Valley,US,1,1587217952,80,34.76,-112.45,42.01,5.66
Mahébourg,MU,75,1587217952,74,-20.41,57.7,80.6,14.99
Brae,GB,0,1587217953,61,60.4,-1.35,48.2,11.41
Coahuayana Viejo,MX,20,1587217583,53,18.73,-103.68,73.4,8.05
Sint-Gillis-Waas,BE,41,1587217953,87,51.23,4.12,57.99,1.99
New Norfolk,AU,88,1587217953,81,-42.78,147.06,48.0,1.01
Vila Franca do Campo,PT,40,1587217753,72,37.72,-25.43,64.4,13.87
Husavik,IS,40,1587217954,57,66.04,-17.34,50.0,35.57
Pisco,PE,6,1587217954,77,-13.7,-76.22,71.01,6.93
Shenzhen,CN,100,1587217820,88,22.55,114.07,77.0,6.2
Guerrero Negro,MX,3,1587217856,70,27.98,-114.06,60.37,15.57
Zhezkazgan,KZ,75,1587217954,26,47.8,67.71,71.6,13.42
Tazmalt,DZ,75,1587217954,77,36.39,4.4,69.8,4.7
Monte Azul,BR,96,1587217955,61,-15.15,-42.87,79.12,8.23
Zhanakorgan,KZ,0,1587217955,21,43.91,67.25,70.68,5.28
Mar del Plata,AR,0,1587217785,87,-38.0,-57.56,64.99,13.87
Kavieng,PG,99,1587217749,76,-2.57,150.8,82.42,3.31
Busselton,AU,100,1587217955,60,-33.65,115.33,63.0,14.36
Islamkot,PK,85,1587217955,25,24.7,70.18,90.57,16.91
Touros,BR,75,1587217955,88,-5.2,-35.46,80.6,3.36
Vaitape,PF,85,1587217955,64,-16.52,-151.75,83.62,4.0
Pacific Grove,US,90,1587217750,71,36.62,-121.92,55.4,5.82
Honiara,SB,99,1587217956,79,-9.43,159.95,77.36,2.68
Ilulissat,GL,90,1587217956,85,69.22,-51.1,24.8,13.87
Nueva Loja,EC,92,1587217956,100,0.08,-76.88,71.6,2.24
Chicama,PE,90,1587217956,94,-7.84,-79.15,68.0,8.05
Kuchera,IN,1,1587217956,19,26.98,73.97,87.98,9.4
Half Moon Bay,US,90,1587217568,71,37.46,-122.43,55.99,5.82
Berlevåg,NO,97,1587217957,82,70.86,29.09,36.57,18.41
Charters Towers,AU,9,1587217957,79,-20.1,146.27,72.3,6.22
Aswān,EG,96,1587217957,16,24.09,32.91,85.41,6.96
Saint-Augustin,CA,3,1587217957,85,51.23,-58.65,27.52,9.57
Port Lincoln,AU,76,1587217958,72,-34.73,135.87,59.94,3.58
Hithadhoo,MV,99,1587217958,73,-0.6,73.08,84.49,14.0
Ocós,GT,40,1587217958,88,14.51,-92.19,80.6,7.67
Yigou,CN,100,1587217958,78,35.81,114.32,52.34,4.59
Lebu,CL,100,1587217810,91,-37.62,-73.65,60.21,4.18
Los Llanos de Aridane,ES,20,1587217959,53,28.66,-17.92,71.6,25.28
Sembakung,ID,63,1587217959,91,3.82,117.25,76.35,2.24
Miquelon,PM,40,1587217959,60,47.1,-56.38,39.2,9.17
Faanui,PF,86,1587217959,64,-16.48,-151.75,82.8,4.14
Slave Lake,CA,1,1587217959,79,55.28,-114.77,26.6,3.36
Aden,YE,67,1587217757,73,12.78,45.04,84.47,17.58
Riberalta,BO,36,1587217960,83,-10.98,-66.1,71.6,9.17
Bilma,NE,0,1587217484,7,18.69,12.92,102.18,8.95
Henties Bay,NA,29,1587217960,87,-22.12,14.28,60.01,7.0
North Bend,US,90,1587217960,93,43.41,-124.22,51.01,4.7
Sitka,US,90,1587217961,93,57.05,-135.33,39.2,4.7
Saint-Pierre,RE,6,1587217756,69,-21.34,55.48,80.6,21.92
Tabou,CI,82,1587217961,79,4.42,-7.35,84.36,10.33
Esperance,AU,75,1587217686,100,-33.87,121.9,62.6,9.17
Kaitangata,NZ,100,1587217367,88,-46.28,169.85,50.0,3.91
Zhigansk,RU,4,1587217961,93,66.77,123.37,4.82,14.09
Thompson,CA,40,1587217962,70,55.74,-97.86,-0.4,6.93
Boa Vista,BR,40,1587217761,48,2.82,-60.67,87.8,9.17
Thinadhoo,MV,100,1587217546,73,0.53,72.93,84.74,12.62
Arraial do Cabo,BR,40,1587217962,73,-22.97,-42.03,77.0,12.75
Poum,NC,94,1587217962,77,-20.23,164.02,78.24,13.15
La Ronge,CA,75,1587217962,73,55.1,-105.28,21.2,9.17
San Juan,AR,0,1587217778,26,-31.54,-68.54,80.51,6.69
Tuktoyaktuk,CA,90,1587217963,84,69.45,-133.04,8.6,13.87
Vrangel',RU,49,1587217963,68,42.73,133.08,41.31,2.98
La Rioja,ES,20,1587217963,68,42.25,-2.5,64.4,8.05
Nikolskoye,RU,90,1587217963,80,59.7,30.79,39.2,15.66
Flin Flon,CA,90,1587217964,78,54.77,-101.86,17.6,17.22
Corinth,GR,0,1587217964,43,37.94,22.96,73.4,5.82
Synya,RU,100,1587217964,85,65.37,58.04,36.82,2.19
Belmonte,BR,75,1587217790,88,-15.86,-38.88,77.0,19.46
Labuhan,ID,81,1587217423,80,-6.88,112.21,81.07,2.71
Saint-Philippe,RE,7,1587217964,69,-21.36,55.77,80.6,21.92
Mitsamiouli,KM,40,1587217964,59,-11.38,43.28,89.6,10.29
Souillac,MU,75,1587217965,74,-20.52,57.52,80.6,14.99
Hilo,US,90,1587217965,83,19.73,-155.09,69.8,4.7
Ryōtsu-minato,JP,90,1587217965,100,38.08,138.43,50.0,5.82
Marsh Harbour,BS,0,1587217965,75,26.54,-77.06,80.29,16.82
Yar-Sale,RU,100,1587217965,98,66.83,70.83,35.6,9.73
Tazovsky,RU,100,1587217965,98,67.47,78.7,36.59,18.66
Neftçala,AZ,0,1587217965,81,39.37,49.25,57.38,11.18
Plácido de Castro,BR,2,1587217966,39,-10.34,-67.19,82.42,7.07
Lüderitz,NA,0,1587217966,53,-26.65,15.16,75.2,4.7
San Quintín,MX,25,1587217390,68,30.48,-115.95,59.43,13.69
Mossamedes,AO,40,1587217966,69,-15.2,12.15,77.0,13.87
Ribeira Grande,PT,75,1587217966,93,38.52,-28.7,64.4,11.41
Lingao,CN,88,1587217966,83,19.91,109.69,77.18,8.68
Ambon City,ID,81,1587217966,71,-3.7,128.18,84.06,3.91
Cockburn Town,TC,0,1587217966,76,21.46,-71.14,78.78,13.89
Punta Alta,AR,67,1587217672,34,-38.88,-62.07,75.87,19.98
Jaisalmer,IN,64,1587217967,21,26.91,70.92,91.08,10.42
Parkes,AU,51,1587217967,79,-33.13,148.18,51.01,4.38
Hambantota,LK,98,1587217966,76,6.12,81.12,83.89,7.31
Amānganj,IN,40,1587217967,21,24.43,80.03,91.08,11.3
Gaogou,CN,100,1587217967,90,34.02,119.19,51.49,4.34
Qaanaaq,GL,1,1587217967,81,77.48,-69.36,15.78,6.71
Erenhot,CN,100,1587217968,35,43.65,111.98,53.28,18.88
Jining,CN,100,1587217968,92,35.41,116.58,52.95,2.59
Atuona,PF,38,1587217968,76,-9.8,-139.03,81.99,13.51
San Rafael,AR,13,1587217968,26,-34.62,-68.33,78.03,14.99
Shingū,JP,2,1587217968,67,33.73,135.98,53.46,14.88
Cherskiy,RU,22,1587217968,87,68.75,161.3,-4.41,6.38
Bambous Virieux,MU,75,1587217398,74,-20.34,57.76,80.6,14.99
Zhuhai,CN,40,1587217969,100,22.28,113.57,75.2,8.05
Clyde River,CA,75,1587217969,92,70.47,-68.59,12.2,11.41
Lugoba,TZ,100,1587217969,88,-6.45,38.33,74.84,3.4
Kununurra,AU,15,1587217969,69,-15.77,128.73,80.6,3.29
Monze,ZM,29,1587217969,42,-16.28,27.48,76.08,7.38
Iqaluit,CA,40,1587217969,70,63.75,-68.51,1.4,3.36
Plettenberg Bay,ZA,0,1587217969,52,-34.05,23.37,72.91,5.57
Dalian,CN,100,1587217969,66,38.91,121.6,55.4,2.24
Uruaçu,BR,100,1587217970,77,-14.52,-49.14,76.37,3.65
Tūkrah,LY,0,1587217970,55,32.53,20.58,64.13,12.77
La Linea,AR,0,1587217970,63,-27.62,-55.04,72.0,3.0
Mahon,ES,20,1587217970,64,39.89,4.27,73.4,6.93
São João da Barra,BR,75,1587217970,65,-21.64,-41.05,77.0,9.17
Upernavik,GL,100,1587217970,93,72.79,-56.15,25.05,27.89
Finschhafen,PG,95,1587217970,72,-6.6,147.87,82.49,4.81
Ballina,AU,27,1587217971,84,-28.87,153.57,64.0,4.32
Ahipara,NZ,34,1587217473,83,-35.17,173.17,63.64,12.21
Codrington,AU,32,1587217971,82,-38.27,141.97,52.65,8.16
Teya,RU,79,1587217402,89,60.38,92.63,31.42,3.98
Harper,LR,89,1587217881,78,4.38,-7.72,84.27,10.51
Lagoa,PT,100,1587217971,86,39.05,-27.98,63.01,18.39
Salalah,OM,20,1587217428,66,17.02,54.09,86.0,12.75
Danielskuil,ZA,52,1587217971,20,-28.19,23.54,77.63,13.67
Vao,NC,9,1587217972,70,-22.67,167.48,74.62,10.45
Urusha,RU,100,1587217972,92,54.05,122.9,21.56,14.92
Foso,GH,77,1587217972,68,5.7,-1.29,86.52,7.47
Varhaug,NO,0,1587217972,57,58.61,5.65,51.01,8.05
Chajul,GT,0,1587217972,28,15.49,-91.03,70.41,1.9
Makakilo City,US,20,1587217184,93,21.35,-158.09,73.4,4.7
Vidim,RU,63,1587217972,88,56.41,103.11,24.57,8.59
Margherita,IN,83,1587217972,77,27.28,95.68,70.56,4.29
Ambikāpur,IN,19,1587217973,19,23.12,83.2,84.25,3.31
Provideniya,RU,100,1587217973,95,64.38,-173.3,21.31,17.74
Sur,OM,0,1587217973,64,22.57,59.53,82.92,3.91
Auki,SB,100,1587217973,79,-8.77,160.7,79.7,7.16
Khandyga,RU,15,1587217973,87,62.67,135.6,-1.14,3.02
Puerto Nariño,CO,75,1587217941,94,-3.77,-70.38,75.2,10.29
Caravelas,BR,97,1587217412,83,-17.71,-39.25,76.87,21.81
Ostrovnoy,RU,100,1587217974,96,68.05,39.51,32.5,15.19
Las Choapas,MX,90,1587217974,88,17.93,-94.08,78.8,3.74
Pryazha,RU,100,1587217974,75,61.69,33.62,42.8,8.95
Kita,ML,100,1587217974,9,13.03,-9.49,109.49,3.13
Tasiilaq,GL,75,1587217974,80,65.61,-37.64,33.8,18.34
Mareeba,AU,90,1587217975,94,-17.0,145.43,77.0,2.24
Grindavik,IS,90,1587217975,100,63.84,-22.43,46.4,20.8
Rocha,UY,0,1587217975,59,-34.48,-54.33,70.23,7.38
Nzérékoré,GN,93,1587217975,45,7.76,-8.82,90.55,5.3
Torbay,CA,75,1587217975,55,47.67,-52.73,39.0,19.46
Vilyuysk,RU,0,1587217975,91,63.76,121.62,1.6,6.38
Provost,CA,82,1587217578,79,52.35,-110.27,28.74,11.27
Leninogorsk,RU,93,1587217976,62,54.6,52.46,41.74,8.41
Klaksvík,FO,0,1587217976,66,62.23,-6.59,48.2,19.46
Tuy Hoa,VN,92,1587217976,86,13.08,109.3,77.7,3.31
Dingle,PH,0,1587217521,77,11.0,122.67,81.05,9.08
Fairbanks,US,90,1587217855,93,64.84,-147.72,37.4,4.7
Leskovik,AL,2,1587217976,27,40.15,20.6,78.8,6.93
Yerbogachën,RU,8,1587217976,90,61.28,108.01,13.82,6.4
Mokhsogollokh,RU,83,1587217976,93,61.47,128.92,8.33,3.18
Constitución,CL,100,1587217977,76,-35.33,-72.42,68.14,6.69
San Policarpo,PH,40,1587217977,79,12.18,125.51,82.04,14.34
Miracema,BR,94,1587217853,81,-21.41,-42.2,71.96,0.65
Puerto Quijarro,BO,51,1587217977,44,-17.78,-57.77,83.95,4.99
Geraldton,AU,75,1587217977,73,-28.77,114.6,73.4,10.29
Saharsa,IN,8,1587217977,26,25.88,86.6,88.77,2.28
Wau,SS,30,1587217977,11,7.7,28.0,98.31,1.7
Kailua,US,20,1587217978,54,21.4,-157.74,78.8,8.05
Laguna,US,90,1587217978,71,38.42,-121.42,54.0,5.82
Vostok,RU,54,1587217978,74,46.49,135.88,36.72,3.04
Kahului,US,1,1587217690,73,20.89,-156.47,71.6,13.87
Wanning,CN,84,1587217978,91,18.8,110.4,77.0,7.47
Kirakira,SB,100,1587217978,83,-10.45,161.92,77.86,2.26
Faya,SA,75,1587217978,77,18.39,42.45,68.0,13.87
Surovikino,RU,87,1587217978,46,48.61,42.85,52.97,13.47
Olafsvik,IS,100,1587217978,94,64.89,-23.71,34.9,3.65
Grand-Santi,GF,59,1587217979,55,4.25,-54.38,88.56,3.83
Norman Wells,CA,40,1587217979,86,65.28,-126.83,26.6,2.24
Kavaratti,IN,2,1587217979,70,10.57,72.64,85.42,8.43
Aripuanã,BR,100,1587217979,87,-9.17,-60.63,75.09,3.74
Nemuro,JP,95,1587217979,83,43.32,145.57,40.8,9.95
Pontes e Lacerda,BR,44,1587217912,52,-15.23,-59.34,77.63,5.84
Mae Sai,TH,20,1587217980,45,20.43,99.88,86.0,5.82
Cururupu,BR,94,1587217386,60,-1.83,-44.87,88.68,2.26
Richards Bay,ZA,34,1587217980,70,-28.78,32.04,76.05,12.15
Saint-Louis,SN,100,1587217980,20,16.33,-15.0,85.75,14.99
Wasilla,US,90,1587217966,93,61.58,-149.44,39.99,1.5
Escárcega,MX,5,1587217980,52,18.61,-90.75,87.73,8.05
Omsukchan,RU,100,1587217575,85,62.53,155.8,1.67,6.51
Puri,IN,75,1587217980,79,19.8,85.85,84.2,13.87
Eureka,US,99,1587217926,87,40.8,-124.16,53.01,3.4
Bathsheba,BB,75,1587217815,62,13.22,-59.52,84.2,14.99
Kinsale,IE,75,1587217805,100,51.71,-8.53,48.99,17.22
Santa Lucía,ES,75,1587217981,53,27.91,-15.54,73.4,19.46
Northam,GB,61,1587217981,86,51.03,-4.22,63.0,8.01
Mnogovershinnyy,RU,21,1587217981,91,53.94,139.92,14.63,1.77
Fortuna,US,90,1587217981,93,40.6,-124.16,52.0,4.41
Nishihara,JP,75,1587217981,83,26.18,127.76,73.4,6.93
Takoradze,GH,61,1587217774,70,4.88,-1.76,86.7,13.78
Cidreira,BR,1,1587217982,61,-30.18,-50.21,71.47,5.77
Sturgis,US,90,1587217982,68,41.8,-85.42,35.6,6.93
